number:0 win:0 lose:1000 draw:0	0.0
----- New champion was born! -----
yYZ8YyZ  yy9 zZzy9 YZyZ9yY8Zy8yZ8y9 Y9Z Y zY8ZZz9yZz8 y8ZZZz 9yZzy8zZZZ zz ZZyz
number:0 win:773 lose:223 draw:4	0.7761044176706827
----- New champion was born! -----
Z yzYz z988Zy9ZyzZZyY9Yz98yYy9zZzZY 9yyZ y 9ZZ 8yY9y  8Yz Z9Y989z Y9Zz9yZyYyY Z
number:0 win:855 lose:144 draw:1	0.8558558558558559
----- New champion was born! -----
z9989zy ZZZz z  zZyZy8Zzyz88y9 Z9Y9y9Yy8 Yz8ZyZ z9y8Z Z98yz8Y98Zy8ZyZ8YzY88z Yy
number:0 win:921 lose:77 draw:2	0.9228456913827655
z9989zy ZZZz z  zZyZy8Zzyz88y9 Z9Y9y9Yy8 Yz8ZyZ z9y8Z Z98yz8Y98Zy8ZyZ8YzY88z Yy
number:0 win:919 lose:79 draw:2	0.9208416833667334
----- New champion was born! -----
z9989zy ZZZz z  zZyZy8Zzyz88y9 Z9Y9y9Yy8 Yz8ZyZ z9y8Z Z98yz8Y98Zy8ZyZ8YzY889z9Y
number:0 win:913 lose:81 draw:6	0.9185110663983903
z9989zy ZZZz z  zZyZy8Zzyz88y9 Z9Y9y9Yy8 Yz8ZyZ z9y8Z Z98yz8Y98Zy8ZyZ8YzY889z9Y
number:0 win:900 lose:97 draw:3	0.9027081243731193
----- New champion was born! -----
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z98Zzzzy z8  z99y98Yy9 Z88yYy8ZZyYy889z9Y
number:0 win:825 lose:170 draw:5	0.8291457286432161
----- New champion was born! -----
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z9yZ98 ZY99Z88y8Zyyy9 8ZyZy 89Zzy9YYy89Zz
number:0 win:928 lose:67 draw:5	0.9326633165829146
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z9yZ98 ZY99Z88y8Zyyy9 8ZyZy 89Zzy9YYy89Zz
number:0 win:933 lose:65 draw:2	0.9348697394789579
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z9yZ98 ZY99Z88y8Zyyy9 8ZyZy 89Zzy9YYy89Zz
number:0 win:921 lose:76 draw:3	0.9237713139418254
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z9yZ98 ZY99Z88y8Zyyy9 8ZyZy 89Zzy9YYy89Zz
number:0 win:926 lose:72 draw:2	0.9278557114228457
Y9y8Z8z8zY9yZYZyY8 98zY8Zy8YzZzZYZ 9Y9z9yZ98 ZY99Z88y8Zyyy9 8ZyZy 89Zzy9YYy89Zz
number:0 win:933 lose:65 draw:2	0.9348697394789579
----- New champion was born! -----
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:934 lose:64 draw:2	0.935871743486974
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:938 lose:57 draw:5	0.942713567839196
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:946 lose:52 draw:2	0.9478957915831663
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:928 lose:68 draw:4	0.9317269076305221
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:943 lose:56 draw:1	0.943943943943944
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:925 lose:68 draw:7	0.9315206445115811
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y99z  9ZzyZyz 8yY999Yzy9ZY9z8 y8z8 zZzy9Z z8z Yz9YyZZzZ
number:0 win:938 lose:62 draw:0	0.938
----- New champion was born! -----
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:38 draw:1	0.9619619619619619
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:47 draw:2	0.9529058116232465
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:47 draw:1	0.9529529529529529
